[0.008s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_moveit_config -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_moveit_config
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.164s] -- Configuring done
[0.166s] -- Generating done
[0.167s] -- Build files have been written to: /home/shourya007/hackathon_ws/build/so101_moveit_config
[0.170s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake /home/shourya007/hackathon_ws/src/so101_moveit_config -DCMAKE_INSTALL_PREFIX=/home/shourya007/hackathon_ws/install/so101_moveit_config
[0.170s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_moveit_config -- -j16 -l16
[0.207s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --build /home/shourya007/hackathon_ws/build/so101_moveit_config -- -j16 -l16
[0.208s] Invoking command in '/home/shourya007/hackathon_ws/build/so101_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_moveit_config
[0.214s] -- Install configuration: ""
[0.226s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/setup_assistant.launch.py
[0.226s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/spawn_controllers.launch.py
[0.226s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.226s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/launch/warehouse_db.launch.py
[0.226s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/initial_positions.yaml
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/joint_limits.yaml
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/kinematics.yaml
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/moveit.rviz
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/moveit_controllers.yaml
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/ompl_planning.yaml
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/pilz_cartesian_limits.yaml
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/ros2_controllers.yaml
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/so101_new_calib.ros2_control.xacro
[0.227s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/so101_new_calib.srdf
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/config/so101_new_calib.urdf.xacro
[0.228s] -- Up-to-date symlink: /home/shourya007/hackathon_ws/install/so101_moveit_config/share/so101_moveit_config/.setup_assistant
[0.230s] Invoked command in '/home/shourya007/hackathon_ws/build/so101_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shourya007/hackathon_ws/install/so101_gazebo:/home/shourya007/ros2_ws/install/unique_status:/home/shourya007/ros2_ws/install/simple_robot:/home/shourya007/ros2_ws/install/service_action_lab:/opt/ros/humble /usr/bin/cmake --install /home/shourya007/hackathon_ws/build/so101_moveit_config
